ca_culture_Norse_God_1;Cave of Utgardr;;;;;;,
ca_culture_Norse_God_2;Deep Cave of Utgardr;;;;;;,
ca_culture_Norse_God_3;Deeper Cave of Utgardr;;;;;;,
ca_culture_Norse_God_4;Infinite Cave of Utgardr;;;;;;,
ca_culture_Norse_God_1_desc;Utgardr is the home of the Jutnar, Norse Giants.;;;;;;
ca_culture_Olympic_God_1;Tartaros I;;;;;;,
ca_culture_Olympic_God_2;Tartaros II;;;;;;,
ca_culture_Olympic_God_3;Tartaros III;;;;;;,
ca_culture_Olympic_God_4;Tartaros IV;;;;;;,
ca_culture_Olympic_God_1_desc;Tartaros is the prison which the Olympic Gods keep the Titans.;;;;;;,
ca_culture_Eastern_God_1;Small Torii Gate;;;;;;,
ca_culture_Eastern_God_2;Large Torii Gate;;;;;;,
ca_culture_Eastern_God_3;Huge Torii Gate;;;;;;,
ca_culture_Eastern_God_4;Heavenly Gate;;;;;;,
ca_culture_Eastern_God_1_desc;A gate which leads to the heavens.;;;;;;,
ca_culture_Eastern_God_2_desc;A gate which leads to the heavens.;;;;;;,
ca_culture_Eastern_God_3_desc;A gate which leads to the heavens.;;;;;;,
ca_culture_Eastern_God_4_desc;A gate which leads to the heavens.;;;;;;,
ca_culture_High_God_1;Small Light Source;;;;;;,,,,
ca_culture_High_God_2;Medium Light Source;;;;;;,,,,
ca_culture_High_God_3;Large Light Source;;;;;;,,,,
ca_culture_High_God_4;Infinite Light Source;;;;;;,,,,
ca_culture_High_God_1_desc;From this source of light are born Angels and Riches, mere mortals cannot survive in such pure light.;;;;;;,,,
ca_culture_Evil_God_1;Small Darkness Vacuum;;;;;;,,,,
ca_culture_Evil_God_2;Medium Darkness Vacuum;;;;;;,,,,
ca_culture_Evil_God_3;Large Darkness Vacuum;;;;;;,,,,
ca_culture_Evil_God_4;Infinite Darkness Vacuum;;;;;;,,,,
ca_culture_Evil_God_1_desc;From this source of pure darkness are born Dark Angels and Riches, mere mortals cannot survive in such pure evil.;;;;;;,,,