#CODE;ENGLISH;FRENCH;GERMAN;SPANISH;;;,
title_godoflight;God of Light;;;;;;,
title_godoflight_desc;Make this character the God of Light!;;;;;;,
title_godofstrategy;God of Strategy;;;;;;,
title_godofstrategy_desc;This character the God of Strategy!;;;;;;,
title_godoffortune;God of Fortune;;;;;;,
title_godoffortune_desc;Make this character the God of Fortune!;;;;;;,
title_godofsecrecy;God of Secrecy;;;;;;,
title_godofsecrecy_desc;Make this character the God of Secrecy!;;;;;;,
title_godofknowledge;God of Knowledge;;;;;;,
title_godofknowledge_desc;Make this character the God of Knowledge!;;;;;;,
title_godoffertility;God of Fertility;;;;;;,
title_godoffertility_desc;Make this character the God of Fertility!;;;;;;,
title_godoftheseas;God of the Seas;;;;;;,
title_godoftheseas_desc;Make this character the God of the Seas!;;;;;;,
title_godoffestivals;God of Festivals;;;;;;,
title_godoffestivals_desc;Make this character the God of Festivals!;;;;;;,
title_godofdarkness;God of Darkness;;;;;;,
title_godofdarkness_desc;Make this character the God of Darkness!;;;;;;,
title_godofwar;God of War;;;;;;,
title_godofwar_desc;Make this character the God of War!;;;;;;,
title_godofgreed;God of Greed;;;;;;,
title_godofgreed_desc;Make this character the God of Greed!;;;;;;,
title_godofthedead;God of the Dead;;;;;;,
title_godofthedead_desc;Make this character the God of the Dead!;;;;;;,
title_godofdarkknowledge;God of Dark Knowledge;;;;;;,
title_godofdarkknowledge_desc;Make this character the God of Dark Knowledge!;;;;;;,
title_godofadultery;God of Adultery;;;;;;,
title_godofadultery_desc;Make this character the God of Adultery!;;;;;;,
title_godofearthquakes;God of Earthquakes;;;;;;,
title_godofearthquakes_desc;Make this character the God of Earthquakes!;;;;;;,
title_godofchaos;God of Chaos;;;;;;,
title_godofchaos_desc;Make this character the God of Chaos!;;;;;;,
title_goddessofthesun;Goddess of the Sun;;;;;;,
title_goddessofthesun_desc;Make this character the Goddess of the Sun!;;;;;;,
title_goddessofprotection;Goddess of Protection;;;;;;,
title_goddessofprotection_desc;Make this character the Goddess of Protection!;;;;;;,
title_goddessofharvest;Goddess of Harvest;;;;;;,
title_goddessofharvest_desc;Make this character the Goddess of Harvest!;;;;;;,
title_goddessofsilence;Goddess of Silence;;;;;;,
title_goddessofsilence_desc;Make this character the Goddess of Silence!;;;;;;,
title_goddessofwisdom;Goddess of Wisdom;;;;;;,
title_goddessofwisdom_desc;Make this character the Goddess of Wisdom!;;;;;;,
title_goddessoflove;Goddess of Love;;;;;;,
title_goddessoflove_desc;Make this character the Goddess of Love!;;;;;;,
title_goddessofrain;Goddess of Rain;;;;;;,
title_goddessofrain_desc;Make this character the Goddess of Rain!;;;;;;,
title_goddessofwine;Goddess of Wine;;;;;;,
title_goddessofwine_desc;Make this character the Goddess of Wine!;;;;;;,
title_goddessofthemoon;Goddess of the Moon;;;;;;,
title_goddessofthemoon_desc;Make this character the Goddess of the Moon!;;;;;;,
title_goddessofdestruction;Goddess of Destruction;;;;;;,
title_goddessofdestruction_desc;Make this character the Goddess of Destruction!;;;;;;,
title_goddessofdecadence;Goddess of Decadence;;;;;;,
title_goddessofdecadence_desc;Make this character the Goddess of Decadence!;;;;;;,
title_goddessofmurder;Goddess of Murder;;;;;;,
title_goddessofmurder_desc;Make this character the Goddess of Murder!;;;;;;,
title_goddessofmanipulation;Goddess of Manipulation;;;;;;,
title_goddessofmanipulation_desc;Make this character the Goddess of Manipulation!;;;;;;,
title_goddessoflust;Goddess of Lust;;;;;;,
title_goddessoflust_desc;Make this character the Goddess of Lust!;;;;;;,
title_goddessoffire;Goddess of Fire;;;;;;,
title_goddessoffire_desc;Make this character the Goddess of Fire!;;;;;;,
title_goddessofhunting;Goddess of Hunting;;;;;;,
title_goddessofhunting_desc;Make this character the Goddess of Hunting!;;;;;;,
title_godking;King of the Gods;;;;;;,
title_godking_desc;Make this character your King of the Gods!;;;;;;,
title_godqueen;Queen of the Gods;;;;;;,
title_godqueen_desc;Make this character your Queen of the Gods!;;;;;;,
title_evilgodking;King of the Evil Gods;;;;;;,
title_evilgodking_desc;Make this character your King of the Evil Gods!;;;;;;,
title_evilgodqueen;Queen of the Evil Gods;;;;;;,
title_evilgodqueen_desc;Make this character your Queen of the Evil Gods!;;;;;;,