PIETY_GOD;Light;;;;;;,,,,
god_text;The Light;;;;;;,,,,
the_light;Good;;;;;;,,,,
the_light_DESC;Followers of the light and all that is Good in the Universe.;;;;;;,,,,
PIETY_EVILGOD;Darkness;;;;;;,,,,
evilgod_text;The Darkness;;;;;;,,,,
the_darkness;Evil;;;;;;,,,,
the_darkness_DESC;Followers of the Darkness and all that is Evil in the Universe.;;;;;;,,,,
god_group;War of the Gods;;;;;;,,,,
god_crusade;War of the Gods;;;;;;,,,,
STAT_PIETY_PIETY_GOD;Light;;;;;;,,,,
STAT_PIETY_PIETY_EVILGOD;Darkness;;;;;;,,,,
STAT_PIETY_DESC_PIETY_GOD;Concentrated Light;;;;;;,,,,
STAT_PIETY_DESC_PIETY_EVILGOD;Pure Darkness;;;;;;,,,,
STAT_PIETY_MENU_PIETY_GOD;Divine Power;;;;;;;;;;;;;x
STAT_PIETY_MENU_PIETY_EVILGOD;Divine Power;;;;;;;;;;;;;x,
MONTHLY_PIETY_PIETY_GOD;Test;;;;;;,,,,
MONTHLY_PIETY_PIETY_EVILGOD;Test;;;;;;,,,,
god_government;God Government;;;;;;,,,,
god_government_desc;This is the government of Gods. The only real rulers are the Gods. Humanity is futile.;;;;;;,,,,
goodfollower;Good Followers;;;;;;,,,,
goodfollower_desc;This province worships the Light.;;;;;;,,,,
evilfollower;Evil Followers;;;;;;,,,,
evilfollower_desc;This province worships the Darkness.;;;;;;,,,,
gov_gods;Reign of the Gods;;;;;;,,,,
gov_angels;Reign of the Angels;;;;;;,,,,
Norse_God;Norse God;;;;;;,
Norse_God_desc;Nordic Gods of Old;;;;;;,
Olympic_God;Olympic God;;;;;;,
Olympic_God_desc;Olympic Gods of Old;;;;;;,
Eastern_God;Eastern God;;;;;;,
Eastern_God_desc;Gods from the East;;;;;;,
High_God;High God;;;;;;,,,,
High_God_desc;The Culture of the Gods.;;;;;;,,,,
Fallen_God;Evil God;;;;;;,,,,
Fallen_God_desc;The Culture of the evil Gods.;;;;;;,,,,
SMITE_DEATH_DESC;was obliterated by $KILLER$'s divine fire;;;;;;,,,,
followers;A lonely follower;;;;;;,,,,
followers2;Two lonely follower;;;;;;,,,,
followers3;Five follower;;;;;;,,,,
followers4;Ten follower;;;;;;,,,,
followers5;Twenty follower;;;;;;,,,,
followers6;Fifty follower;;;;;;,,,,
followers7;Hundred follower;;;;;;,,,,
followers8;Two hundred follower;;;;;;,,,,
followers9;Five hundred follower;;;;;;,,,,
followers10;Thousand follower;;;;;;,,,,
arch_angel;Arch Angel;;;;;;,,,,